IDActividad,TipoActividad,NombreActividad,CostoDia
1001,Montana,Caminata en el parque,168.00
1002,Ciudad,Area de juegos,344.00
1003,Ciudad,Camping en el bosque,272.00
1004,Playa,Caminata en el parque,179.00
1005,Playa,Caminata en el parque,260.00
1006,Ciudad,Clases de baile,331.00
1007,Ciudad,Caminata en el parque,292.00
1008,Playa,Camping en el bosque,64.00
1009,Playa,Camping en el bosque,101.00
1010,Playa,Camping en el bosque,340.00
1011,Montana,Taller de cocina,167.00
1012,Montana,Taller de cocina,253.00
1013,Ciudad,Partido de futbol,363.00
1014,Montana,Excursion a la montana,246.00
1015,Montana,Dia de spa,72.00
1016,Ciudad,Visita a un parque de diversiones,162.00
1017,Playa,Paseo en bicicleta,302.00
1018,Montana,Paseo en bicicleta,246.00
1019,Playa,Visita a un parque de diversiones,314.00
1020,Playa,Picnic en la playa,0.00
1021,Montana,Partido de futbol,193.00
1022,Playa,Taller de cocina,233.00
1023,Ciudad,Picnic en la playa,315.00
1024,Playa,Dia de spa,247.00
1025,Montana,Partido de futbol,240.00
1026,Ciudad,Caminata en el parque,343.00
1027,Montana,Tour en barco,85.00
1028,Montana,Dia de spa,92.00
1029,Ciudad,Tour en barco,172.00
1030,Ciudad,Visita a un museo,184.00
1031,Playa,Clases de baile,229.00
1032,Montana,Excursion a la montana,121.00
1033,Ciudad,Concierto al aire libre,124.00
1034,Ciudad,Partido de futbol,51.00
1035,Playa,Karaoke night,328.00
1036,Playa,Karaoke night,293.00
1037,Playa,Partido de futbol,134.00
1038,Montana,Visita a un museo,110.00
1039,Montana,Area de juegos,158.00
1040,Playa,Caminata en el parque,331.00
1041,Montana,Area de juegos,213.00
1042,Montana,Excursion a la montana,193.00
1043,Playa,Karaoke night,244.00
1044,Montana,Clases de baile,325.00
1045,Montana,Taller de cocina,274.00
1046,Montana,Caminata en el parque,67.00
1047,Playa,Taller de cocina,238.00
1048,Ciudad,Partido de futbol,204.00
1049,Playa,Visita a un museo,321.00
1050,Playa,Visita a un parque de diversiones,265.00
1051,Ciudad,Taller de cocina,322.00
1052,Ciudad,Concierto al aire libre,105.00
1053,Ciudad,Area de juegos,275.00
1054,Montana,Taller de cocina,226.00
1055,Ciudad,Picnic en la playa,96.00
1056,Ciudad,Karaoke night,255.00
1057,Ciudad,Visita a un parque de diversiones,110.00
1058,Ciudad,Clases de baile,311.00
1059,Playa,Visita a un parque de diversiones,227.00
1060,Playa,Paseo en bicicleta,196.00
1061,Playa,Concierto al aire libre,104.00
1062,Playa,Paseo en bicicleta,303.00
1063,Playa,Area de juegos,234.00
1064,Ciudad,Partido de futbol,118.00
1065,Ciudad,Camping en el bosque,167.00
1066,Ciudad,Picnic en la playa,197.00
1067,Montana,Karaoke night,277.00
1068,Ciudad,Concierto al aire libre,137.00
1069,Montana,Visita a un museo,363.00
1070,Playa,Camping en el bosque,280.00
1071,Ciudad,Area de juegos,103.00
1072,Ciudad,Concierto al aire libre,85.00
1073,Playa,Excursion a la montana,125.00
1074,Montana,Tour en barco,264.00
1075,Playa,Concierto al aire libre,251.00
1076,Montana,Camping en el bosque,125.00
1077,Ciudad,Visita a un parque de diversiones,236.00
1078,Ciudad,Area de juegos,162.00
1079,Montana,Caminata en el parque,0.00
1080,Playa,Area de juegos,217.00
1081,Playa,Visita a un parque de diversiones,146.00
1082,Montana,Visita a un parque de diversiones,56.00
1083,Ciudad,Tour en barco,0.00
1084,Montana,Karaoke night,302.00
1085,Playa,Karaoke night,352.00
1086,Montana,Paseo en bicicleta,109.00
1087,Ciudad,Picnic en la playa,204.00
1088,Playa,Area de juegos,203.00
1089,Ciudad,Partido de futbol,181.00
1090,Ciudad,Picnic en la playa,259.00
1091,Ciudad,Visita a un parque de diversiones,333.00
1092,Montana,Camping en el bosque,296.00
1093,Playa,Concierto al aire libre,305.00
1094,Ciudad,Picnic en la playa,358.00
1095,Ciudad,Partido de futbol,181.00
1096,Montana,Karaoke night,169.00
1097,Playa,Concierto al aire libre,68.00
1098,Ciudad,Karaoke night,273.00
1099,Playa,Visita a un parque de diversiones,139.00
1100,Montana,Picnic en la playa,201.00
1101,Playa,Paseo en bicicleta,116.00
1102,Playa,Karaoke night,233.00
1103,Ciudad,Visita a un parque de diversiones,183.00
1104,Ciudad,Tour en barco,329.00
1105,Playa,Partido de futbol,172.00
1106,Ciudad,Taller de cocina,67.00
1107,Playa,Camping en el bosque,235.00
1108,Playa,Karaoke night,288.00
1109,Ciudad,Visita a un museo,72.00
1110,Ciudad,Karaoke night,120.00
1111,Playa,Excursion a la montana,245.00
1112,Montana,Clases de baile,102.00
1113,Ciudad,Clases de baile,291.00
1114,Montana,Taller de cocina,311.00
1115,Ciudad,Area de juegos,355.00
1116,Playa,Visita a un museo,287.00
1117,Ciudad,Clases de baile,251.00
1118,Montana,Excursion a la montana,64.00
1119,Playa,Excursion a la montana,239.00
1120,Montana,Picnic en la playa,154.00
1121,Montana,Excursion a la montana,193.00
1122,Ciudad,Picnic en la playa,61.00
1123,Montana,Partido de futbol,260.00
1124,Playa,Taller de cocina,199.00
1125,Ciudad,Excursion a la montana,328.00
1126,Ciudad,Excursion a la montana,169.00
1127,Montana,Tour en barco,119.00
1128,Montana,Paseo en bicicleta,112.00
1129,Ciudad,Dia de spa,110.00
1130,Ciudad,Excursion a la montana,180.00
1131,Ciudad,Dia de spa,296.00
1132,Ciudad,Concierto al aire libre,132.00
1133,Ciudad,Partido de futbol,309.00
1134,Playa,Camping en el bosque,139.00
1135,Montana,Area de juegos,295.00
1136,Montana,Karaoke night,157.00
1137,Playa,Paseo en bicicleta,302.00
1138,Montana,Tour en barco,291.00
1139,Montana,Excursion a la montana,255.00
1140,Montana,Picnic en la playa,152.00
1141,Playa,Partido de futbol,271.00
1142,Montana,Tour en barco,240.00
1143,Ciudad,Excursion a la montana,89.00
1144,Montana,Picnic en la playa,150.00
1145,Ciudad,Dia de spa,236.00
1146,Montana,Karaoke night,192.00
1147,Playa,Paseo en bicicleta,227.00
1148,Montana,Visita a un parque de diversiones,321.00
1149,Montana,Visita a un museo,321.00
1150,Playa,Clases de baile,72.00
1151,Playa,Visita a un museo,340.00
1152,Montana,Karaoke night,353.00
1153,Playa,Paseo en bicicleta,248.00
1154,Playa,Caminata en el parque,50.00
1155,Montana,Paseo en bicicleta,223.00
1156,Playa,Concierto al aire libre,133.00
1157,Montana,Visita a un museo,140.00
1158,Playa,Concierto al aire libre,266.00
1159,Montana,Visita a un museo,92.00
1160,Montana,Picnic en la playa,198.00
1161,Ciudad,Karaoke night,224.00
1162,Ciudad,Taller de cocina,110.00
1163,Montana,Clases de baile,198.00
1164,Montana,Concierto al aire libre,259.00
1165,Ciudad,Picnic en la playa,85.00
1166,Ciudad,Partido de futbol,166.00
1167,Ciudad,Karaoke night,162.00
1168,Playa,Caminata en el parque,50.00
1169,Montana,Camping en el bosque,121.00
1170,Ciudad,Taller de cocina,326.00
1171,Ciudad,Camping en el bosque,344.00
1172,Playa,Clases de baile,257.00
1173,Montana,Tour en barco,183.00
1174,Montana,Taller de cocina,136.00
1175,Playa,Paseo en bicicleta,114.00
1176,Ciudad,Camping en el bosque,331.00
1177,Ciudad,Partido de futbol,97.00
1178,Montana,Camping en el bosque,334.00
1179,Ciudad,Partido de futbol,162.00
1180,Montana,Paseo en bicicleta,123.00
1181,Ciudad,Camping en el bosque,355.00
1182,Ciudad,Excursion a la montana,127.00
1183,Montana,Paseo en bicicleta,311.00
1184,Playa,Taller de cocina,183.00
1185,Ciudad,Taller de cocina,142.00
1186,Playa,Karaoke night,211.00
1187,Montana,Paseo en bicicleta,109.00
1188,Ciudad,Camping en el bosque,132.00
1189,Montana,Paseo en bicicleta,245.00
1190,Montana,Dia de spa,319.00
1191,Playa,Concierto al aire libre,92.00
1192,Ciudad,Tour en barco,231.00
1193,Playa,Picnic en la playa,343.00
1194,Montana,Picnic en la playa,189.00
1195,Montana,Visita a un parque de diversiones,85.00
1196,Montana,Visita a un parque de diversiones,141.00
1197,Playa,Concierto al aire libre,231.00
1198,Montana,Camping en el bosque,178.00
1199,Playa,Picnic en la playa,106.00
1200,Ciudad,Visita a un parque de diversiones,213.00
1201,Ciudad,Picnic en la playa,280.00
1202,Playa,Taller de cocina,336.00
1203,Ciudad,Concierto al aire libre,64.00
1204,Montana,Paseo en bicicleta,202.00
1205,Playa,Concierto al aire libre,303.00
1206,Ciudad,Visita a un museo,68.00
1207,Ciudad,Concierto al aire libre,140.00
1208,Montana,Partido de futbol,323.00
1209,Ciudad,Caminata en el parque,354.00
1210,Playa,Picnic en la playa,121.00
1211,Montana,Dia de spa,273.00
