IDActividad,TipoActividad,NombreActividad,CostoDia
1001,MontaÃ±a,Caminata en el parque,168.00
1002,Ciudad,Noche de juegos de mesa,344.00
1003,Ciudad,Camping en el bosque,272.00
1004,Playa,Caminata en el parque,179.00
1005,Playa,Caminata en el parque,260.00
1006,Ciudad,Clases de baile,331.00
1007,Ciudad,Caminata en el parque,292.00
1008,Playa,Camping en el bosque,64.00
1009,Playa,Camping en el bosque,101.00
1010,Playa,Camping en el bosque,340.00
1011,MontaÃ±a,Taller de cocina,167.00
1012,MontaÃ±a,Taller de cocina,253.00
1013,Ciudad,Partido de fÃºtbol,363.00
1014,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,246.00
1015,MontaÃ±a,DÃ­a de spa,72.00
1016,Ciudad,Visita a un parque de diversiones,162.00
1017,Playa,Paseo en bicicleta,302.00
1018,MontaÃ±a,Paseo en bicicleta,246.00
1019,Playa,Visita a un parque de diversiones,314.00
1020,Playa,Picnic en la playa,0.00
1021,MontaÃ±a,Partido de fÃºtbol,193.00
1022,Playa,Taller de cocina,233.00
1023,Ciudad,Picnic en la playa,315.00
1024,Playa,DÃ­a de spa,247.00
1025,MontaÃ±a,Partido de fÃºtbol,240.00
1026,Ciudad,Caminata en el parque,343.00
1027,MontaÃ±a,Tour en barco,85.00
1028,MontaÃ±a,DÃ­a de spa,92.00
1029,Ciudad,Tour en barco,172.00
1030,Ciudad,Visita a un museo,184.00
1031,Playa,Clases de baile,229.00
1032,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,121.00
1033,Ciudad,Concierto al aire libre,124.00
1034,Ciudad,Partido de fÃºtbol,51.00
1035,Playa,Karaoke night,328.00
1036,Playa,Karaoke night,293.00
1037,Playa,Partido de fÃºtbol,134.00
1038,MontaÃ±a,Visita a un museo,110.00
1039,MontaÃ±a,Noche de juegos de mesa,158.00
1040,Playa,Caminata en el parque,331.00
1041,MontaÃ±a,Noche de juegos de mesa,213.00
1042,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,193.00
1043,Playa,Karaoke night,244.00
1044,MontaÃ±a,Clases de baile,325.00
1045,MontaÃ±a,Taller de cocina,274.00
1046,MontaÃ±a,Caminata en el parque,67.00
1047,Playa,Taller de cocina,238.00
1048,Ciudad,Partido de fÃºtbol,204.00
1049,Playa,Visita a un museo,321.00
1050,Playa,Visita a un parque de diversiones,265.00
1051,Ciudad,Taller de cocina,322.00
1052,Ciudad,Concierto al aire libre,105.00
1053,Ciudad,Noche de juegos de mesa,275.00
1054,MontaÃ±a,Taller de cocina,226.00
1055,Ciudad,Picnic en la playa,96.00
1056,Ciudad,Karaoke night,255.00
1057,Ciudad,Visita a un parque de diversiones,110.00
1058,Ciudad,Clases de baile,311.00
1059,Playa,Visita a un parque de diversiones,227.00
1060,Playa,Paseo en bicicleta,196.00
1061,Playa,Concierto al aire libre,104.00
1062,Playa,Paseo en bicicleta,303.00
1063,Playa,Noche de juegos de mesa,234.00
1064,Ciudad,Partido de fÃºtbol,118.00
1065,Ciudad,Camping en el bosque,167.00
1066,Ciudad,Picnic en la playa,197.00
1067,MontaÃ±a,Karaoke night,277.00
1068,Ciudad,Concierto al aire libre,137.00
1069,MontaÃ±a,Visita a un museo,363.00
1070,Playa,Camping en el bosque,280.00
1071,Ciudad,Noche de juegos de mesa,103.00
1072,Ciudad,Concierto al aire libre,85.00
1073,Playa,ExcursiÃ³n a la montaÃ±a,125.00
1074,MontaÃ±a,Tour en barco,264.00
1075,Playa,Concierto al aire libre,251.00
1076,MontaÃ±a,Camping en el bosque,125.00
1077,Ciudad,Visita a un parque de diversiones,236.00
1078,Ciudad,Noche de juegos de mesa,162.00
1079,MontaÃ±a,Caminata en el parque,0.00
1080,Playa,Noche de juegos de mesa,217.00
1081,Playa,Visita a un parque de diversiones,146.00
1082,MontaÃ±a,Visita a un parque de diversiones,56.00
1083,Ciudad,Tour en barco,0.00
1084,MontaÃ±a,Karaoke night,302.00
1085,Playa,Karaoke night,352.00
1086,MontaÃ±a,Paseo en bicicleta,109.00
1087,Ciudad,Picnic en la playa,204.00
1088,Playa,Noche de juegos de mesa,203.00
1089,Ciudad,Partido de fÃºtbol,181.00
1090,Ciudad,Picnic en la playa,259.00
1091,Ciudad,Visita a un parque de diversiones,333.00
1092,MontaÃ±a,Camping en el bosque,296.00
1093,Playa,Concierto al aire libre,305.00
1094,Ciudad,Picnic en la playa,358.00
1095,Ciudad,Partido de fÃºtbol,181.00
1096,MontaÃ±a,Karaoke night,169.00
1097,Playa,Concierto al aire libre,68.00
1098,Ciudad,Karaoke night,273.00
1099,Playa,Visita a un parque de diversiones,139.00
1100,MontaÃ±a,Picnic en la playa,201.00
1101,Playa,Paseo en bicicleta,116.00
1102,Playa,Karaoke night,233.00
1103,Ciudad,Visita a un parque de diversiones,183.00
1104,Ciudad,Tour en barco,329.00
1105,Playa,Partido de fÃºtbol,172.00
1106,Ciudad,Taller de cocina,67.00
1107,Playa,Camping en el bosque,235.00
1108,Playa,Karaoke night,288.00
1109,Ciudad,Visita a un museo,72.00
1110,Ciudad,Karaoke night,120.00
